votingcountry,country,Jury A,Jury B,Jury C,Jury D,Jury E,juryrank,televoterank,Jury Vote,Televote Vote  
Moldova,Czech Republic,13,26,6,6,12,12,26,0,0
Moldova,The Netherlands,18,11,19,22,20,19,25,0,0
Moldova,Azerbaijan,19,25,26,25,24,26,3,0,8
Moldova,Hungary,14,17,24,21,16,21,11,0,0
Moldova,Italy,8,22,20,20,21,20,13,0,0
Moldova,Israel,9,18,18,19,15,15,21,0,0
Moldova,Bulgaria,24,21,23,14,22,23,9,0,2
Moldova,Sweden,4,9,5,5,7,5,12,6,0
Moldova,Germany,20,24,13,23,23,22,18,0,0
Moldova,France,23,7,14,24,17,17,5,0,6
Moldova,Poland,21,20,22,26,18,24,14,0,0
Moldova,Australia,1,2,1,3,3,2,6,10,5
Moldova,Cyprus,16,12,11,7,5,9,16,2,0
Moldova,Serbia,25,13,4,15,10,13,22,0,0
Moldova,Lithuania,6,6,12,8,11,7,8,4,3
Moldova,Croatia,15,15,15,2,8,10,24,1,0
Moldova,Russia,3,3,10,9,4,4,1,7,12
Moldova,Spain,12,4,3,4,6,3,17,8,0
Moldova,Latvia,17,16,21,10,14,14,10,0,1
Moldova,Ukraine,2,1,2,1,1,1,2,12,10
Moldova,Malta,7,10,9,13,9,8,19,3,0
Moldova,Georgia,26,23,25,12,26,25,23,0,0
Moldova,Austria,11,19,17,17,25,18,7,0,4
Moldova,United Kingdom,10,14,7,18,13,11,20,0,0
Moldova,Armenia,5,5,8,11,2,6,4,5,7
Montenegro,Belgium,22,5,11,11,5,8,16,3,0
Montenegro,Czech Republic,16,19,14,14,18,16,26,0,0
Montenegro,The Netherlands,18,8,26,21,20,22,23,0,0
Montenegro,Azerbaijan,6,22,13,15,24,15,4,0,7
Montenegro,Hungary,4,7,3,3,14,4,8,7,3
Montenegro,Italy,12,18,25,20,15,20,7,0,4
Montenegro,Israel,11,9,24,18,9,12,20,0,0
Montenegro,Bulgaria,5,11,12,19,11,9,6,2,5
Montenegro,Sweden,26,21,23,26,17,25,15,0,0
Montenegro,Germany,25,25,22,25,25,26,24,0,0
Montenegro,France,15,4,7,8,6,6,10,5,1
Montenegro,Poland,9,20,8,10,12,10,21,1,0
Montenegro,Australia,10,10,6,9,7,7,13,4,0
Montenegro,Cyprus,19,6,21,24,4,13,12,0,0
Montenegro,Serbia,7,12,5,5,8,5,1,6,12
Montenegro,Lithuania,21,17,20,12,16,18,9,0,2
Montenegro,Croatia,13,23,10,6,22,14,5,0,6
Montenegro,Russia,3,3,1,4,2,3,2,8,10
Montenegro,Spain,24,16,19,17,10,19,19,0,0
Montenegro,Latvia,17,24,18,13,23,23,14,0,0
Montenegro,Ukraine,8,15,17,7,19,11,3,0,8
Montenegro,Malta,2,2,2,2,1,1,18,12,0
Montenegro,Georgia,20,13,16,23,21,21,22,0,0
Montenegro,Austria,14,26,9,22,26,24,17,0,0
Montenegro,United Kingdom,23,14,15,16,13,17,25,0,0
Montenegro,Armenia,1,1,4,1,3,2,11,10,0
Norway,Belgium,8,9,1,8,12,6,9,5,2
Norway,Czech Republic,12,11,13,14,5,11,26,0,0
Norway,The Netherlands,4,7,5,2,10,5,11,6,0
Norway,Azerbaijan,14,8,16,18,20,17,22,0,0
Norway,Hungary,26,25,26,26,17,25,17,0,0
Norway,Italy,2,3,2,1,6,1,14,12,0
Norway,Israel,15,5,6,11,15,8,18,3,0
Norway,Bulgaria,1,2,7,15,1,3,6,8,5
Norway,Sweden,13,6,11,12,14,12,4,0,7
Norway,Germany,23,20,23,23,22,23,19,0,0
Norway,France,11,12,21,6,19,14,10,0,1
Norway,Poland,3,13,15,17,7,10,2,1,10
Norway,Australia,5,10,3,3,4,2,3,10,8
Norway,Cyprus,22,23,24,25,25,24,15,0,0
Norway,Serbia,24,19,20,24,18,22,23,0,0
Norway,Lithuania,6,17,4,4,24,9,1,2,12
Norway,Croatia,18,18,18,13,8,16,25,0,0
Norway,Russia,19,1,17,10,11,13,5,0,6
Norway,Spain,7,4,9,5,3,4,13,7,0
Norway,Latvia,17,15,19,19,16,19,8,0,3
Norway,Ukraine,9,21,10,9,2,7,7,4,4
Norway,Malta,16,16,14,21,23,21,24,0,0
Norway,Georgia,20,24,12,22,9,20,20,0,0
Norway,Austria,21,14,22,7,21,18,12,0,0
Norway,United Kingdom,10,22,8,16,13,15,16,0,0
Norway,Armenia,25,26,25,20,26,26,21,0,0
Poland,Belgium,11,14,17,9,21,16,14,0,0
Poland,Czech Republic,5,11,21,10,7,7,19,4,0
Poland,The Netherlands,10,22,15,7,22,17,17,0,0
Poland,Azerbaijan,14,20,24,14,20,22,20,0,0
Poland,Hungary,22,19,6,20,10,18,5,0,6
Poland,Italy,17,9,13,17,12,15,16,0,0
Poland,Israel,3,10,8,2,18,4,18,7,0
Poland,Bulgaria,9,18,16,8,6,8,8,3,3
Poland,Sweden,18,4,5,22,15,12,2,0,10
Poland,Germany,23,8,23,21,13,21,21,0,0
Poland,France,13,23,9,12,4,10,15,1,0
Poland,Australia,2,2,4,3,2,2,4,10,7
Poland,Cyprus,25,24,12,24,23,25,10,0,1
Poland,Serbia,20,16,14,16,14,19,25,0,0
Poland,Lithuania,4,7,19,5,24,9,11,2,0
Poland,Croatia,21,17,20,23,16,23,24,0,0
Poland,Russia,19,3,7,18,17,13,3,0,8
Poland,Spain,12,13,3,19,3,6,12,5,0
Poland,Latvia,7,12,10,4,11,5,6,6,5
Poland,Ukraine,1,1,1,1,1,1,1,12,12
Poland,Malta,16,21,22,13,9,20,23,0,0
Poland,Georgia,15,5,2,11,8,3,13,8,0
Poland,Austria,24,6,25,25,25,24,7,0,4
Poland,United Kingdom,6,25,11,6,19,14,22,0,0
Poland,Armenia,8,15,18,15,5,11,9,0,2
Russia,Belgium,22,23,22,4,13,20,22,0,0
Russia,Czech Republic,18,22,5,13,14,14,23,0,0
Russia,The Netherlands,8,5,24,18,15,12,20,0,0
Russia,Azerbaijan,2,2,3,3,1,2,5,10,6
Russia,Hungary,12,15,12,19,2,10,12,1,0
Russia,Italy,20,8,13,8,12,11,14,0,0
Russia,Israel,23,24,25,24,22,25,17,0,0
Russia,Bulgaria,13,16,15,21,19,21,11,0,0
Russia,Sweden,14,17,7,14,20,15,9,0,2
Russia,Germany,15,13,14,15,21,18,21,0,0
Russia,France,5,9,4,10,6,4,8,7,3
Russia,Poland,10,25,23,25,24,23,6,0,5
Russia,Australia,24,6,10,9,8,9,7,2,4
Russia,Cyprus,4,7,11,12,10,7,4,4,7
Russia,Serbia,19,21,20,20,23,22,16,0,0
Russia,Lithuania,11,3,19,22,16,13,18,0,0
Russia,Croatia,17,18,18,11,11,16,24,0,0
Russia,Spain,16,19,6,17,18,17,15,0,0
Russia,Latvia,7,20,9,5,5,8,10,3,1
Russia,Ukraine,25,14,21,23,25,24,2,0,10
Russia,Malta,1,12,2,2,4,3,19,8,0
Russia,Georgia,9,4,16,7,7,6,13,5,0
Russia,Austria,21,11,17,16,17,19,3,0,8
Russia,United Kingdom,6,10,8,6,9,5,25,6,0
Russia,Armenia,3,1,1,1,3,1,1,12,12
San Marino,Belgium,26,12,8,8,21,16,20,0,0
San Marino,Czech Republic,25,5,2,17,22,14,24,0,0
San Marino,The Netherlands,18,2,3,2,23,7,17,4,0
San Marino,Azerbaijan,23,20,15,18,20,24,12,0,0
San Marino,Hungary,10,15,6,16,19,9,10,2,1
San Marino,Italy,9,1,7,1,17,2,13,10,0
San Marino,Israel,12,14,17,15,24,21,21,0,0
San Marino,Bulgaria,16,24,19,3,16,17,8,0,3
San Marino,Sweden,20,22,20,19,15,25,7,0,4
San Marino,Germany,14,19,21,13,25,23,22,0,0
San Marino,France,8,16,22,5,18,13,14,0,0
San Marino,Poland,21,9,23,21,26,26,4,0,7
San Marino,Australia,5,13,24,12,14,12,6,0,5
San Marino,Cyprus,4,6,12,11,13,6,15,5,0
San Marino,Serbia,15,17,26,14,12,22,25,0,0
San Marino,Lithuania,7,26,14,24,11,20,3,0,8
San Marino,Croatia,19,4,18,23,9,15,26,0,0
San Marino,Russia,2,23,4,4,10,4,2,7,10
San Marino,Spain,6,21,9,22,8,11,19,0,0
San Marino,Latvia,24,25,13,9,7,19,5,0,6
San Marino,Ukraine,3,3,1,6,1,1,1,12,12
San Marino,Malta,22,18,10,7,6,8,23,3,0
San Marino,Georgia,1,8,11,20,4,5,18,6,0
San Marino,Austria,13,10,16,25,2,10,11,1,0
San Marino,United Kingdom,11,11,5,10,5,3,16,8,0
San Marino,Armenia,17,7,25,26,3,18,9,0,2
Serbia,Belgium,23,10,10,12,7,13,6,0,5
Serbia,Czech Republic,17,19,17,23,22,21,24,0,0
Serbia,The Netherlands,10,5,9,13,6,6,18,5,0
Serbia,Azerbaijan,11,16,15,22,21,17,21,0,0
Serbia,Hungary,20,21,18,21,20,22,2,0,10
Serbia,Italy,14,12,11,4,19,12,15,0,0
Serbia,Israel,8,2,2,14,5,4,16,7,0
Serbia,Bulgaria,6,14,4,8,14,7,3,4,8
Serbia,Sweden,22,22,24,20,24,25,10,0,1
Serbia,Germany,24,23,19,15,23,23,23,0,0
Serbia,France,19,18,22,16,13,19,12,0,0
Serbia,Poland,9,15,16,9,10,11,13,0,0
Serbia,Australia,3,6,8,7,8,5,5,6,6
Serbia,Cyprus,12,20,23,19,17,20,8,0,3
Serbia,Lithuania,7,8,7,3,2,3,20,8,0
Serbia,Croatia,15,24,13,24,11,18,7,0,4
Serbia,Russia,13,11,6,11,15,10,1,1,12
Serbia,Spain,4,17,20,10,16,15,14,0,0
Serbia,Latvia,16,13,5,17,12,14,19,0,0
Serbia,Ukraine,1,1,3,1,1,1,4,12,7
Serbia,Malta,2,3,1,2,3,2,22,10,0
Serbia,Georgia,25,9,21,5,18,16,17,0,0
Serbia,Austria,18,25,25,18,25,24,11,0,0
Serbia,United Kingdom,5,4,12,25,9,9,25,2,0
Serbia,Armenia,21,7,14,6,4,8,9,3,2
Slovenia,Belgium,7,3,2,3,10,3,11,8,0
Slovenia,Czech Republic,26,22,16,18,17,22,26,0,0
Slovenia,The Netherlands,18,13,7,12,9,10,16,1,0
Slovenia,Azerbaijan,24,24,22,25,19,25,25,0,0
Slovenia,Hungary,4,4,18,13,11,8,14,3,0
Slovenia,Italy,15,15,26,19,25,23,10,0,1
Slovenia,Israel,19,12,14,5,7,9,20,2,0
Slovenia,Bulgaria,2,2,11,1,6,2,9,10,2
Slovenia,Sweden,21,11,10,10,15,15,6,0,5
Slovenia,Germany,25,26,20,26,18,26,23,0,0
Slovenia,France,5,5,15,17,22,13,12,0,0
Slovenia,Poland,20,25,25,20,2,19,7,0,4
Slovenia,Australia,10,7,4,2,14,5,8,6,3
Slovenia,Cyprus,6,18,23,7,5,11,17,0,0
Slovenia,Serbia,12,8,6,9,12,6,1,5,12
Slovenia,Lithuania,11,21,9,24,4,16,13,0,0
Slovenia,Croatia,9,14,12,14,13,12,3,0,8
Slovenia,Russia,17,19,24,16,1,17,2,0,10
Slovenia,Spain,23,20,13,11,24,18,18,0,0
Slovenia,Latvia,1,9,5,4,8,4,15,7,0
Slovenia,Ukraine,3,1,1,6,3,1,4,12,7
Slovenia,Malta,14,23,19,21,23,24,24,0,0
Slovenia,Georgia,8,10,8,15,26,14,21,0,0
Slovenia,Austria,13,16,21,23,21,20,5,0,6
Slovenia,United Kingdom,22,17,17,22,20,21,22,0,0
Slovenia,Armenia,16,6,3,8,16,7,19,4,0
Spain,Belgium,6,18,5,22,21,15,11,0,0
Spain,Czech Republic,17,13,19,11,4,11,23,0,0
Spain,The Netherlands,2,15,10,2,18,8,13,3,0
Spain,Azerbaijan,22,12,6,13,5,9,22,2,0
Spain,Hungary,10,1,2,4,7,2,16,10,0
Spain,Italy,9,10,7,9,6,6,8,5,3
Spain,Israel,18,4,11,10,17,10,19,1,0
Spain,Bulgaria,12,21,16,8,10,12,1,0,12
Spain,Sweden,4,5,17,23,20,14,10,0,1
Spain,Germany,21,20,20,21,22,23,17,0,0
Spain,France,3,11,3,3,12,4,2,7,10
Spain,Poland,23,22,21,19,23,25,6,0,5
Spain,Australia,11,3,4,6,3,3,7,8,4
Spain,Cyprus,20,17,24,12,8,19,14,0,0
Spain,Serbia,16,8,22,20,15,18,25,0,0
Spain,Lithuania,25,24,15,17,9,21,12,0,0
Spain,Croatia,19,16,13,18,13,17,24,0,0
Spain,Russia,14,6,8,14,1,7,3,4,8
Spain,Latvia,8,14,12,15,19,13,18,0,0
Spain,Ukraine,13,19,18,16,16,20,4,0,7
Spain,Malta,5,9,9,5,11,5,21,6,0
Spain,Georgia,7,23,25,25,25,24,20,0,0
Spain,Austria,24,25,14,24,14,22,9,0,2
Spain,United Kingdom,15,7,23,7,24,16,15,0,0
Spain,Armenia,1,2,1,1,2,1,5,12,6
Sweden,Belgium,9,13,9,10,16,11,13,0,0
Sweden,Czech Republic,6,8,11,7,18,8,25,3,0
Sweden,The Netherlands,5,10,12,6,3,6,9,5,2
Sweden,Azerbaijan,12,1,4,2,6,2,24,10,0
Sweden,Hungary,18,14,17,18,19,18,17,0,0
Sweden,Italy,17,23,24,13,15,20,16,0,0
Sweden,Israel,21,16,10,19,5,15,15,0,0
Sweden,Bulgaria,19,7,14,17,4,13,7,0,4
Sweden,Germany,20,25,23,16,20,23,21,0,0
Sweden,France,2,9,5,3,10,3,8,8,3
Sweden,Poland,25,24,25,20,21,25,2,0,10
Sweden,Australia,1,5,1,1,1,1,1,12,12
Sweden,Cyprus,24,22,13,23,12,21,14,0,0
Sweden,Serbia,16,20,19,22,22,22,18,0,0
Sweden,Lithuania,13,18,7,12,2,9,5,2,6
Sweden,Croatia,8,15,18,11,7,12,22,0,0
Sweden,Russia,7,6,8,4,8,5,3,6,8
Sweden,Spain,15,2,2,14,23,10,10,1,1
Sweden,Latvia,14,12,16,25,17,17,11,0,0
Sweden,Ukraine,3,19,20,21,13,16,4,0,7
Sweden,Malta,4,4,3,8,14,4,23,7,0
Sweden,Georgia,23,17,22,24,24,24,20,0,0
Sweden,Austria,10,21,21,5,9,14,6,0,5
Sweden,United Kingdom,22,11,15,15,25,19,19,0,0
Sweden,Armenia,11,3,6,9,11,7,12,4,0
Switzerland,Belgium,7,1,5,3,5,2,14,10,0
Switzerland,Czech Republic,21,12,8,18,21,16,24,0,0
Switzerland,The Netherlands,5,13,10,6,11,6,12,5,0
Switzerland,Azerbaijan,19,23,9,21,19,20,25,0,0
Switzerland,Hungary,14,25,11,22,25,22,16,0,0
Switzerland,Italy,3,3,20,19,9,9,4,2,7
Switzerland,Israel,4,10,2,4,6,3,21,8,0
Switzerland,Bulgaria,13,9,1,20,17,10,13,1,0
Switzerland,Sweden,12,18,12,12,7,11,11,0,0
Switzerland,Germany,15,14,6,23,18,15,3,0,8
Switzerland,France,17,17,16,11,22,18,8,0,3
Switzerland,Poland,24,24,13,24,23,25,6,0,5
Switzerland,Australia,6,2,3,2,1,1,10,12,1
Switzerland,Cyprus,25,22,15,25,20,24,19,0,0
Switzerland,Serbia,18,7,14,10,16,13,1,0,12
Switzerland,Lithuania,2,11,4,9,4,4,18,7,0
Switzerland,Croatia,23,16,22,26,26,26,15,0,0
Switzerland,Russia,8,26,21,13,12,17,5,0,6
Switzerland,Spain,11,20,17,15,8,14,9,0,2
Switzerland,Latvia,20,4,7,7,10,8,20,3,0
Switzerland,Ukraine,10,5,18,1,3,5,7,6,4
Switzerland,Malta,16,21,23,17,15,21,26,0,0
Switzerland,Georgia,26,6,26,16,24,23,23,0,0
Switzerland,Austria,1,15,24,5,2,7,2,4,10
Switzerland,United Kingdom,9,8,19,14,13,12,22,0,0
Switzerland,Armenia,22,19,25,8,14,19,17,0,0
The Netherlands,Belgium,11,13,2,6,17,7,1,4,12
The Netherlands,Czech Republic,24,6,12,7,10,11,24,0,0
The Netherlands,Azerbaijan,12,12,14,15,4,10,23,1,0
The Netherlands,Hungary,23,11,15,10,18,17,13,0,0
The Netherlands,Italy,7,5,7,14,9,5,20,6,0
The Netherlands,Israel,10,4,5,4,16,4,18,7,0
The Netherlands,Bulgaria,22,7,19,23,7,18,10,0,1
The Netherlands,Sweden,5,2,9,1,1,2,9,10,2
The Netherlands,Germany,8,14,20,25,12,19,19,0,0
The Netherlands,France,17,8,6,11,6,6,7,5,4
The Netherlands,Poland,16,25,24,21,25,25,2,0,10
The Netherlands,Australia,1,3,1,2,3,1,6,12,5
The Netherlands,Cyprus,13,23,21,5,14,16,15,0,0
The Netherlands,Serbia,15,16,16,17,24,20,21,0,0
The Netherlands,Lithuania,21,21,23,8,21,22,12,0,0
The Netherlands,Croatia,3,24,10,18,5,12,25,0,0
The Netherlands,Russia,20,15,8,3,19,13,8,0,3
The Netherlands,Spain,9,9,17,20,13,14,11,0,0
The Netherlands,Latvia,2,17,22,19,15,15,17,0,0
The Netherlands,Ukraine,4,22,11,12,2,8,4,3,7
The Netherlands,Malta,14,20,13,22,20,21,22,0,0
The Netherlands,Georgia,19,19,25,16,23,23,16,0,0
The Netherlands,Austria,6,1,3,13,8,3,5,8,6
The Netherlands,United Kingdom,25,18,18,24,22,24,14,0,0
The Netherlands,Armenia,18,10,4,9,11,9,3,2,8
Ukraine,Belgium,5,3,1,1,1,2,18,10,0
Ukraine,Czech Republic,15,15,14,12,18,14,21,0,0
Ukraine,The Netherlands,16,16,13,7,14,12,22,0,0
Ukraine,Azerbaijan,2,4,3,4,11,4,2,7,10
Ukraine,Hungary,9,10,5,17,6,9,13,2,0
Ukraine,Italy,20,23,21,16,21,21,17,0,0
Ukraine,Israel,3,5,6,3,7,5,16,6,0
Ukraine,Bulgaria,12,9,10,15,5,10,9,1,2
Ukraine,Sweden,10,7,9,8,8,7,10,4,1
Ukraine,Germany,22,24,23,23,24,24,20,0,0
Ukraine,France,14,11,22,13,10,13,14,0,0
Ukraine,Poland,6,12,16,9,9,11,3,0,8
Ukraine,Australia,7,6,8,11,2,6,7,5,4
Ukraine,Cyprus,23,25,25,25,25,25,11,0,0
Ukraine,Serbia,17,13,18,14,20,17,25,0,0
Ukraine,Lithuania,1,1,2,2,3,1,8,12,3
Ukraine,Croatia,25,22,17,18,22,23,24,0,0
Ukraine,Russia,21,21,24,24,12,22,1,0,12
Ukraine,Spain,11,14,12,20,23,16,15,0,0
Ukraine,Latvia,4,2,4,6,4,3,6,8,5
Ukraine,Malta,18,17,20,22,19,20,19,0,0
Ukraine,Georgia,8,8,11,5,15,8,5,3,6
Ukraine,Austria,19,19,15,19,16,19,12,0,0
Ukraine,United Kingdom,24,18,19,10,13,18,23,0,0
Ukraine,Armenia,13,20,7,21,17,15,4,0,7
United Kingdom,Belgium,14,3,20,10,7,11,14,0,0
United Kingdom,Czech Republic,12,17,17,15,24,19,22,0,0
United Kingdom,The Netherlands,8,19,15,8,17,14,12,0,0
United Kingdom,Azerbaijan,25,23,25,21,22,25,23,0,0
United Kingdom,Hungary,4,14,23,20,15,16,16,0,0
United Kingdom,Italy,13,20,18,22,25,22,20,0,0
United Kingdom,Israel,5,5,14,9,19,8,17,3,0
United Kingdom,Bulgaria,10,4,21,3,9,6,3,5,8
United Kingdom,Sweden,24,25,9,25,23,24,10,0,1
United Kingdom,Germany,19,24,19,23,14,23,21,0,0
United Kingdom,France,6,10,5,7,11,5,11,6,0
United Kingdom,Poland,16,21,24,14,8,18,2,0,10
United Kingdom,Australia,3,6,6,4,12,3,5,8,6
United Kingdom,Cyprus,1,7,2,11,16,4,9,7,2
United Kingdom,Serbia,9,11,16,6,10,9,24,2,0
United Kingdom,Lithuania,7,8,13,19,3,7,1,4,12
United Kingdom,Croatia,21,12,10,5,6,10,25,1,0
United Kingdom,Russia,20,16,11,13,2,13,4,0,7
United Kingdom,Spain,17,18,22,16,21,21,7,0,4
United Kingdom,Latvia,22,9,4,12,20,15,8,0,3
United Kingdom,Ukraine,11,1,1,1,5,2,6,10,5
United Kingdom,Malta,18,13,8,17,4,12,15,0,0
United Kingdom,Georgia,2,2,3,2,1,1,19,12,0
United Kingdom,Austria,23,15,12,18,13,17,13,0,0
United Kingdom,Armenia,15,22,7,24,18,20,18,0,0